hits,quarter,term,year
0,1,anorexia,1900
0,2,anorexia,1900
0,3,anorexia,1900
0,4,anorexia,1900
0,1,anorexia,1901
0,2,anorexia,1901
0,3,anorexia,1901
0,4,anorexia,1901
0,1,anorexia,1902
0,2,anorexia,1902
0,3,anorexia,1902
0,4,anorexia,1902
0,1,anorexia,1903
0,2,anorexia,1903
0,3,anorexia,1903
0,4,anorexia,1903
0,1,anorexia,1904
0,2,anorexia,1904
0,3,anorexia,1904
0,4,anorexia,1904
0,1,anorexia,1905
0,2,anorexia,1905
0,3,anorexia,1905
0,4,anorexia,1905
0,1,anorexia,1906
0,2,anorexia,1906
0,3,anorexia,1906
0,4,anorexia,1906
0,1,anorexia,1907
1,2,anorexia,1907
0,3,anorexia,1907
0,4,anorexia,1907
0,1,anorexia,1908
0,2,anorexia,1908
0,3,anorexia,1908
0,4,anorexia,1908
0,1,anorexia,1909
0,2,anorexia,1909
0,3,anorexia,1909
0,4,anorexia,1909
0,1,anorexia,1910
0,2,anorexia,1910
0,3,anorexia,1910
0,4,anorexia,1910
0,1,anorexia,1911
0,2,anorexia,1911
0,3,anorexia,1911
0,4,anorexia,1911
0,1,anorexia,1912
0,2,anorexia,1912
0,3,anorexia,1912
0,4,anorexia,1912
0,1,anorexia,1913
0,2,anorexia,1913
0,3,anorexia,1913
0,4,anorexia,1913
0,1,anorexia,1914
0,2,anorexia,1914
0,3,anorexia,1914
0,4,anorexia,1914
0,1,anorexia,1915
0,2,anorexia,1915
0,3,anorexia,1915
0,4,anorexia,1915
0,1,anorexia,1916
0,2,anorexia,1916
0,3,anorexia,1916
0,4,anorexia,1916
0,1,anorexia,1917
0,2,anorexia,1917
0,3,anorexia,1917
0,4,anorexia,1917
0,1,anorexia,1918
0,2,anorexia,1918
0,3,anorexia,1918
0,4,anorexia,1918
0,1,anorexia,1919
0,2,anorexia,1919
0,3,anorexia,1919
0,4,anorexia,1919
0,1,anorexia,1920
0,2,anorexia,1920
0,3,anorexia,1920
0,4,anorexia,1920
0,1,anorexia,1921
0,2,anorexia,1921
0,3,anorexia,1921
0,4,anorexia,1921
0,1,anorexia,1922
0,2,anorexia,1922
0,3,anorexia,1922
0,4,anorexia,1922
0,1,anorexia,1923
0,2,anorexia,1923
0,3,anorexia,1923
0,4,anorexia,1923
0,1,anorexia,1924
0,2,anorexia,1924
0,3,anorexia,1924
0,4,anorexia,1924
0,1,anorexia,1925
0,2,anorexia,1925
0,3,anorexia,1925
0,4,anorexia,1925
0,1,anorexia,1926
0,2,anorexia,1926
0,3,anorexia,1926
0,4,anorexia,1926
0,1,anorexia,1927
0,2,anorexia,1927
0,3,anorexia,1927
0,4,anorexia,1927
0,1,anorexia,1928
0,2,anorexia,1928
0,3,anorexia,1928
0,4,anorexia,1928
0,1,anorexia,1929
0,2,anorexia,1929
0,3,anorexia,1929
0,4,anorexia,1929
0,1,anorexia,1930
0,2,anorexia,1930
0,3,anorexia,1930
0,4,anorexia,1930
0,1,anorexia,1931
0,2,anorexia,1931
0,3,anorexia,1931
0,4,anorexia,1931
0,1,anorexia,1932
0,2,anorexia,1932
0,3,anorexia,1932
0,4,anorexia,1932
0,1,anorexia,1933
0,2,anorexia,1933
0,3,anorexia,1933
0,4,anorexia,1933
0,1,anorexia,1934
0,2,anorexia,1934
0,3,anorexia,1934
0,4,anorexia,1934
0,1,anorexia,1935
0,2,anorexia,1935
0,3,anorexia,1935
0,4,anorexia,1935
0,1,anorexia,1936
0,2,anorexia,1936
0,3,anorexia,1936
0,4,anorexia,1936
0,1,anorexia,1937
1,2,anorexia,1937
0,3,anorexia,1937
0,4,anorexia,1937
0,1,anorexia,1938
0,2,anorexia,1938
0,3,anorexia,1938
0,4,anorexia,1938
0,1,anorexia,1939
0,2,anorexia,1939
0,3,anorexia,1939
0,4,anorexia,1939
0,1,anorexia,1940
0,2,anorexia,1940
0,3,anorexia,1940
0,4,anorexia,1940
0,1,anorexia,1941
0,2,anorexia,1941
0,3,anorexia,1941
0,4,anorexia,1941
0,1,anorexia,1942
0,2,anorexia,1942
0,3,anorexia,1942
0,4,anorexia,1942
0,1,anorexia,1943
0,2,anorexia,1943
0,3,anorexia,1943
0,4,anorexia,1943
0,1,anorexia,1944
0,2,anorexia,1944
0,3,anorexia,1944
0,4,anorexia,1944
0,1,anorexia,1945
0,2,anorexia,1945
0,3,anorexia,1945
0,4,anorexia,1945
0,1,anorexia,1946
0,2,anorexia,1946
0,3,anorexia,1946
0,4,anorexia,1946
0,1,anorexia,1947
0,2,anorexia,1947
0,3,anorexia,1947
0,4,anorexia,1947
0,1,anorexia,1948
2,2,anorexia,1948
0,3,anorexia,1948
0,4,anorexia,1948
0,1,anorexia,1949
0,2,anorexia,1949
0,3,anorexia,1949
1,4,anorexia,1949
0,1,anorexia,1950
0,2,anorexia,1950
0,3,anorexia,1950
0,4,anorexia,1950
0,1,anorexia,1951
0,2,anorexia,1951
0,3,anorexia,1951
0,4,anorexia,1951
0,1,anorexia,1952
0,2,anorexia,1952
0,3,anorexia,1952
0,4,anorexia,1952
0,1,anorexia,1953
0,2,anorexia,1953
1,3,anorexia,1953
0,4,anorexia,1953
0,1,anorexia,1954
0,2,anorexia,1954
0,3,anorexia,1954
0,4,anorexia,1954
0,1,anorexia,1955
0,2,anorexia,1955
0,3,anorexia,1955
0,4,anorexia,1955
0,1,anorexia,1956
0,2,anorexia,1956
0,3,anorexia,1956
0,4,anorexia,1956
0,1,anorexia,1957
0,2,anorexia,1957
0,3,anorexia,1957
0,4,anorexia,1957
0,1,anorexia,1958
0,2,anorexia,1958
0,3,anorexia,1958
0,4,anorexia,1958
0,1,anorexia,1959
1,2,anorexia,1959
0,3,anorexia,1959
0,4,anorexia,1959
0,1,anorexia,1960
0,2,anorexia,1960
0,3,anorexia,1960
0,4,anorexia,1960
0,1,anorexia,1961
0,2,anorexia,1961
0,3,anorexia,1961
0,4,anorexia,1961
0,1,anorexia,1962
0,2,anorexia,1962
0,3,anorexia,1962
0,4,anorexia,1962
0,1,anorexia,1963
0,2,anorexia,1963
1,3,anorexia,1963
0,4,anorexia,1963
0,1,anorexia,1964
0,2,anorexia,1964
0,3,anorexia,1964
0,4,anorexia,1964
0,1,anorexia,1965
0,2,anorexia,1965
0,3,anorexia,1965
0,4,anorexia,1965
0,1,anorexia,1966
0,2,anorexia,1966
0,3,anorexia,1966
0,4,anorexia,1966
0,1,anorexia,1967
1,2,anorexia,1967
0,3,anorexia,1967
0,4,anorexia,1967
0,1,anorexia,1968
0,2,anorexia,1968
0,3,anorexia,1968
0,4,anorexia,1968
0,1,anorexia,1969
0,2,anorexia,1969
0,3,anorexia,1969
0,4,anorexia,1969
0,1,anorexia,1970
1,2,anorexia,1970
0,3,anorexia,1970
0,4,anorexia,1970
0,1,anorexia,1971
0,2,anorexia,1971
0,3,anorexia,1971
0,4,anorexia,1971
0,1,anorexia,1972
0,2,anorexia,1972
0,3,anorexia,1972
0,4,anorexia,1972
0,1,anorexia,1973
1,2,anorexia,1973
0,3,anorexia,1973
0,4,anorexia,1973
0,1,anorexia,1974
0,2,anorexia,1974
0,3,anorexia,1974
3,4,anorexia,1974
0,1,anorexia,1975
2,2,anorexia,1975
0,3,anorexia,1975
1,4,anorexia,1975
0,1,anorexia,1976
2,2,anorexia,1976
0,3,anorexia,1976
0,4,anorexia,1976
0,1,anorexia,1977
1,2,anorexia,1977
0,3,anorexia,1977
0,4,anorexia,1977
0,1,anorexia,1978
10,2,anorexia,1978
0,3,anorexia,1978
3,4,anorexia,1978
5,1,anorexia,1979
3,2,anorexia,1979
3,3,anorexia,1979
4,4,anorexia,1979
2,1,anorexia,1980
8,2,anorexia,1980
12,3,anorexia,1980
9,4,anorexia,1980
2,1,anorexia,1981
6,2,anorexia,1981
6,3,anorexia,1981
7,4,anorexia,1981
3,1,anorexia,1982
3,2,anorexia,1982
8,3,anorexia,1982
4,4,anorexia,1982
5,1,anorexia,1983
8,2,anorexia,1983
10,3,anorexia,1983
3,4,anorexia,1983
4,1,anorexia,1984
4,2,anorexia,1984
5,3,anorexia,1984
4,4,anorexia,1984
12,1,anorexia,1985
3,2,anorexia,1985
8,3,anorexia,1985
7,4,anorexia,1985
9,1,anorexia,1986
4,2,anorexia,1986
5,3,anorexia,1986
9,4,anorexia,1986
2,1,anorexia,1987
5,2,anorexia,1987
8,3,anorexia,1987
8,4,anorexia,1987
8,1,anorexia,1988
6,2,anorexia,1988
13,3,anorexia,1988
7,4,anorexia,1988
11,1,anorexia,1989
4,2,anorexia,1989
8,3,anorexia,1989
6,4,anorexia,1989
7,1,anorexia,1990
5,2,anorexia,1990
10,3,anorexia,1990
6,4,anorexia,1990
5,1,anorexia,1991
10,2,anorexia,1991
5,3,anorexia,1991
7,4,anorexia,1991
10,1,anorexia,1992
8,2,anorexia,1992
7,3,anorexia,1992
9,4,anorexia,1992
6,1,anorexia,1993
5,2,anorexia,1993
9,3,anorexia,1993
13,4,anorexia,1993
1,1,anorexia,1994
9,2,anorexia,1994
10,3,anorexia,1994
9,4,anorexia,1994
4,1,anorexia,1995
8,2,anorexia,1995
4,3,anorexia,1995
11,4,anorexia,1995
11,1,anorexia,1996
9,2,anorexia,1996
12,3,anorexia,1996
7,4,anorexia,1996
8,1,anorexia,1997
15,2,anorexia,1997
11,3,anorexia,1997
14,4,anorexia,1997
13,1,anorexia,1998
11,2,anorexia,1998
11,3,anorexia,1998
17,4,anorexia,1998
17,1,anorexia,1999
16,2,anorexia,1999
7,3,anorexia,1999
10,4,anorexia,1999
11,1,anorexia,2000
8,2,anorexia,2000
16,3,anorexia,2000
16,4,anorexia,2000
4,1,anorexia,2001
11,2,anorexia,2001
6,3,anorexia,2001
6,4,anorexia,2001
8,1,anorexia,2002
12,2,anorexia,2002
13,3,anorexia,2002
8,4,anorexia,2002
10,1,anorexia,2003
16,2,anorexia,2003
8,3,anorexia,2003
5,4,anorexia,2003
6,1,anorexia,2004
10,2,anorexia,2004
13,3,anorexia,2004
12,4,anorexia,2004
13,1,anorexia,2005
13,2,anorexia,2005
7,3,anorexia,2005
12,4,anorexia,2005
15,1,anorexia,2006
21,2,anorexia,2006
19,3,anorexia,2006
21,4,anorexia,2006
31,1,anorexia,2007
24,2,anorexia,2007
9,3,anorexia,2007
20,4,anorexia,2007
21,1,anorexia,2008
22,2,anorexia,2008
16,3,anorexia,2008
17,4,anorexia,2008
13,1,anorexia,2009
18,2,anorexia,2009
22,3,anorexia,2009
13,4,anorexia,2009
21,1,anorexia,2010
24,2,anorexia,2010
20,3,anorexia,2010
21,4,anorexia,2010
19,1,anorexia,2011
18,2,anorexia,2011
14,3,anorexia,2011
14,4,anorexia,2011
19,1,anorexia,2012
17,2,anorexia,2012
5,3,anorexia,2012
23,4,anorexia,2012
4,1,anorexia,2013
16,2,anorexia,2013
8,3,anorexia,2013
12,4,anorexia,2013
10,1,anorexia,2014
8,2,anorexia,2014
13,3,anorexia,2014
17,4,anorexia,2014
17,1,anorexia,2015
18,2,anorexia,2015
6,3,anorexia,2015
9,4,anorexia,2015
19,1,anorexia,2016
22,2,anorexia,2016
16,3,anorexia,2016
15,4,anorexia,2016
